                 U AHardwareBuffer_acquire
                 U AHardwareBuffer_allocate
                 U AHardwareBuffer_describe
                 U AHardwareBuffer_getId
                 U AHardwareBuffer_getNativeHandle
                 U AHardwareBuffer_release
                 U ANativeWindow_acquire
                 U ANativeWindow_cancelBuffer
                 U ANativeWindow_dequeueBuffer
                 U ANativeWindow_getFormat
                 U ANativeWindow_getHeight
                 U ANativeWindow_getWidth
                 U ANativeWindow_query
                 U ANativeWindow_queryf
                 U ANativeWindow_queueBuffer
                 U ANativeWindow_release
                 U ANativeWindow_setBuffersDimensions
                 U ANativeWindow_setBuffersFormat
                 U ANativeWindow_setBuffersTransform
                 U ANativeWindow_setSharedBufferMode
                 U ANativeWindow_setSwapInterval
                 U ANativeWindow_setUsage
                 U AServiceManager_checkService@LIBBINDER_NDK
                 U CreateDmabufHeapBufferAllocator
                 U DmabufHeapAlloc
                 U FreeDmabufHeapBufferAllocator
000000000288f1b8 D HMI
                 U MapDmabufHeapNameToIonHeap
                 U _Unwind_Resume@LIBC_R
0000000001be9e08 T _ZN3arm4mali12hal_dump_dirERKNSt3__18optionalINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000000001be9dfc T _ZN3arm4mali12hal_dump_dirEv
0000000001be7028 T _ZN3arm4mali17mali_debug_configERKNSt3__18optionalINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000000001be6ed8 T _ZN3arm4mali17mali_debug_configEv
0000000001be707c T _ZN3arm4mali20mali_platform_configERKNSt3__18optionalINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
0000000001be7070 T _ZN3arm4mali20mali_platform_configEv
0000000001be7c90 T _ZN3arm4mali21cctx_memory_class_bufERKNSt3__18optionalIiEE
0000000001be7c84 T _ZN3arm4mali21cctx_memory_class_bufEv
0000000001be7d38 T _ZN3arm4mali21cctx_memory_class_crcERKNSt3__18optionalIiEE
0000000001be7d2c T _ZN3arm4mali21cctx_memory_class_crcEv
0000000001be7b40 T _ZN3arm4mali21cctx_memory_class_imgERKNSt3__18optionalIiEE
0000000001be7b34 T _ZN3arm4mali21cctx_memory_class_imgEv
0000000001be9b68 T _ZN3arm4mali21cctx_memory_class_jitERKNSt3__18optionalIiEE
0000000001be9b5c T _ZN3arm4mali21cctx_memory_class_jitEv
0000000001be9c10 T _ZN3arm4mali21cctx_memory_class_mmuERKNSt3__18optionalIiEE
0000000001be9c04 T _ZN3arm4mali21cctx_memory_class_mmuEv
0000000001be7a98 T _ZN3arm4mali21cctx_memory_class_vaoERKNSt3__18optionalIiEE
0000000001be7a8c T _ZN3arm4mali21cctx_memory_class_vaoEv
0000000001be7224 T _ZN3arm4mali22base_protected_tls_maxERKNSt3__18optionalIiEE
0000000001be70c4 T _ZN3arm4mali22base_protected_tls_maxEv
0000000001be77f8 T _ZN3arm4mali23cctx_memory_class_tilerERKNSt3__18optionalIiEE
0000000001be77ec T _ZN3arm4mali23cctx_memory_class_tilerEv
0000000001be8e48 T _ZN3arm4mali24cctx_memory_class_cinstrERKNSt3__18optionalIiEE
0000000001be8e3c T _ZN3arm4mali24cctx_memory_class_cinstrEv
0000000001be8cf8 T _ZN3arm4mali24cctx_memory_class_cl_svmERKNSt3__18optionalIiEE
0000000001be8cec T _ZN3arm4mali24cctx_memory_class_cl_svmEv
0000000001be8c50 T _ZN3arm4mali25cctx_memory_class_cl_hmemERKNSt3__18optionalIiEE
0000000001be8c44 T _ZN3arm4mali25cctx_memory_class_cl_hmemEv
0000000001be78a0 T _ZN3arm4mali25cctx_memory_class_programERKNSt3__18optionalIiEE
0000000001be7894 T _ZN3arm4mali25cctx_memory_class_programEv
0000000001be7558 T _ZN3arm4mali25cctx_memory_class_unnamedERKNSt3__18optionalIiEE
0000000001be754c T _ZN3arm4mali25cctx_memory_class_unnamedEv
0000000001be7e88 T _ZN3arm4mali26cctx_memory_class_cpom_rsdERKNSt3__18optionalIiEE
0000000001be7e7c T _ZN3arm4mali26cctx_memory_class_cpom_rsdEv
0000000001be9d60 T _ZN3arm4mali26platform_agt_frequency_khzERKNSt3__18optionalIlEE
0000000001be9d54 T _ZN3arm4mali26platform_agt_frequency_khzEv
0000000001be83c8 T _ZN3arm4mali27cctx_memory_class_cmar_hmemERKNSt3__18optionalIiEE
0000000001be83bc T _ZN3arm4mali27cctx_memory_class_cmar_hmemEv
0000000001be8320 T _ZN3arm4mali27cctx_memory_class_cobj_hmemERKNSt3__18optionalIiEE
0000000001be8314 T _ZN3arm4mali27cctx_memory_class_cobj_hmemEv
0000000001be7de0 T _ZN3arm4mali27cctx_memory_class_cpom_hmemERKNSt3__18optionalIiEE
0000000001be7dd4 T _ZN3arm4mali27cctx_memory_class_cpom_hmemEv
