[22:06:18] === Recovery Environment Diagnostics Started ===
[22:06:19] 
[22:06:19] Checking boot partition: /dev/block/mmcblk1p1
[22:06:19] ✓ Boot partition block device exists
[22:06:19] Boot partition is already mounted:
/dev/block/mmcblk1p1 on /boot type exfat (rw,relatime,fmask=0077,dmask=0077,iocharset=utf8,namecase=0,errors=remount-ro)
[22:06:19] Primary mount point: 
[22:06:19] Mounted at  instead of /boot
[22:06:19] ✓ Switched to boot partition logging
[22:06:19] 
[22:06:19] === PROCESS DIAGNOSTICS ===
[22:06:19] 
[22:06:19] --- All Running Processes ---
USER            PID   PPID     VSZ    RSS WCHAN            ADDR S NAME                       
root              1      0 8720808   8968 SyS_epoll_wait      0 S init
root              2      0       0      0 kthreadd            0 S [kthreadd]
root              3      2       0      0 worker_thread       0 I [kworker/0:0]
root              4      2       0      0 worker_thread       0 I [kworker/0:0H]
root              5      2       0      0 worker_thread       0 I [kworker/u16:0]
root              6      2       0      0 rescuer_thread      0 I [mm_percpu_wq]
root              7      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/0]
root              8      2       0      0 rcu_gp_kthread      0 I [rcu_preempt]
root              9      2       0      0 rcu_gp_kthread      0 I [rcu_sched]
root             10      2       0      0 rcu_gp_kthread      0 I [rcu_bh]
root             11      2       0      0 smpboot_thread_fn   0 S [migration/0]
root             12      2       0      0 smpboot_thread_fn   0 S [cpuhp/0]
root             13      2       0      0 smpboot_thread_fn   0 S [cpuhp/1]
root             14      2       0      0 smpboot_thread_fn   0 S [migration/1]
root             15      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/1]
root             16      2       0      0 worker_thread       0 I [kworker/1:0]
root             17      2       0      0 worker_thread       0 I [kworker/1:0H]
root             18      2       0      0 smpboot_thread_fn   0 S [cpuhp/2]
root             19      2       0      0 smpboot_thread_fn   0 S [migration/2]
root             20      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/2]
root             21      2       0      0 worker_thread       0 I [kworker/2:0]
root             22      2       0      0 worker_thread       0 I [kworker/2:0H]
root             23      2       0      0 smpboot_thread_fn   0 S [cpuhp/3]
root             24      2       0      0 smpboot_thread_fn   0 S [migration/3]
root             25      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/3]
root             26      2       0      0 worker_thread       0 I [kworker/3:0]
root             27      2       0      0 worker_thread       0 I [kworker/3:0H]
root             28      2       0      0 smpboot_thread_fn   0 S [cpuhp/4]
root             29      2       0      0 smpboot_thread_fn   0 S [migration/4]
root             30      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/4]
root             31      2       0      0 worker_thread       0 I [kworker/4:0]
root             32      2       0      0 worker_thread       0 I [kworker/4:0H]
root             33      2       0      0 smpboot_thread_fn   0 S [cpuhp/5]
root             34      2       0      0 smpboot_thread_fn   0 S [migration/5]
root             35      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/5]
root             36      2       0      0 worker_thread       0 I [kworker/5:0]
root             37      2       0      0 worker_thread       0 I [kworker/5:0H]
root             38      2       0      0 smpboot_thread_fn   0 S [cpuhp/6]
root             39      2       0      0 smpboot_thread_fn   0 S [migration/6]
root             40      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/6]
root             41      2       0      0 worker_thread       0 I [kworker/6:0]
root             42      2       0      0 worker_thread       0 I [kworker/6:0H]
root             43      2       0      0 smpboot_thread_fn   0 S [cpuhp/7]
root             44      2       0      0 smpboot_thread_fn   0 S [migration/7]
root             45      2       0      0 smpboot_thread_fn   0 S [ksoftirqd/7]
root             46      2       0      0 worker_thread       0 I [kworker/7:0]
root             47      2       0      0 worker_thread       0 I [kworker/7:0H]
root             48      2       0      0 rescuer_thread      0 I [netns]
root             49      2       0      0 rescuer_thread      0 I [suspend_sys_syn]
root             50      2       0      0 worker_thread       0 I [kworker/6:1]
root             51      2       0      0 oom_reaper          0 S [oom_reaper]
root             52      2       0      0 rescuer_thread      0 I [writeback]
root             53      2       0      0 kcompactd           0 S [kcompactd0]
root             54      2       0      0 rescuer_thread      0 I [crypto]
root             55      2       0      0 rescuer_thread      0 I [kblockd]
root             56      2       0      0 worker_thread       0 I [kworker/u17:0]
root             57      2       0      0 rescuer_thread      0 I [blk_crypto_wq]
root             58      2       0      0 rescuer_thread      0 I [edac-poller]
root             59      2       0      0 ion_heap_deferred_free 0 S [carveout_fb]
root             60      2       0      0 ion_heap_deferred_free 0 S [carveout_vdsp]
root             61      2       0      0 ion_heap_deferred_free 0 S [carveout_fd]
root             62      2       0      0 ion_heap_deferred_free 0 S [carveout_mm]
root             63      2       0      0 mbox_send_thread    0 D [mbox-send-threa]
root             64      2       0      0 rescuer_thread      0 I [devfreq_wq]
root             65      2       0      0 rescuer_thread      0 I [cfg80211]
root             66      2       0      0 rescuer_thread      0 I [watchdogd]
root             67      2       0      0 worker_thread       0 I [kworker/u16:1]
root             68      2       0      0 worker_thread       0 I [kworker/0:1]
root            105      2       0      0 kauditd_thread      0 S [kauditd]
root            106      2       0      0 kswapd              0 S [kswapd0]
root            145      2       0      0 smsg_recv           0 S [sbuf-6-4]
root            146      2       0      0 smsg_recv           0 S [sbuf-6-5]
root            147      2       0      0 smsg_recv           0 S [sbuf-6-6]
root            148      2       0      0 smsg_recv           0 S [sbuf-5-4]
root            149      2       0      0 smsg_recv           0 S [sbuf-5-21]
root            150      2       0      0 smsg_recv           0 S [sbuf-5-6]
root            151      2       0      0 smsg_recv           0 S [sbuf-6-7]
root            152      2       0      0 smsg_recv           0 S [sblock-5-5]
root            153      2       0      0 smsg_recv           0 S [sbuf-5-41]
root            154      2       0      0 kthread_worker_fn   0 S [gsp-core[0]]
root            155      2       0      0 irq_thread          0 S [irq/44-VSP]
root            156      2       0      0 smsg_recv           0 S [agdsp_access]
root            157      2       0      0 kthread_worker_fn   0 S [spi0]
root            158      2       0      0 kthread_worker_fn   0 S [spi4]
root            159      2       0      0 irq_thread          0 S [irq/66-spi4.0]
root            160      2       0      0 rescuer_thread      0 I [cst3xx_wq]
root            161      2       0      0 irq_thread          0 S [irq/30-70300000]
root            162      2       0      0 irq_thread          0 S [irq/31-70400000]
root            163      2       0      0 irq_thread          0 S [irq/32-70500000]
root            164      2       0      0 irq_thread          0 S [irq/33-70600000]
root            165      2       0      0 irq_thread          0 S [irq/34-70700000]
